Order ID,Product,Quantity Ordered,Price Each,Order Date,Purchase Address
1271,ThinkPad,2,1311.4,2023-04-12 07:00:00,Boston
1272,Lightning Cable,4,322.81,2023-04-12 08:00:00,Los Angeles
1273,USB-C Cable,1,1399.37,2023-04-12 09:00:00,San Francisco
1274,Monitor,3,1146.65,2023-04-12 10:00:00,Austin
1275,Lightning Cable,2,1060.87,2023-04-12 11:00:00,San Francisco
1276,Lightning Cable,3,677.74,2023-04-12 12:00:00,Chicago
1277,Lightning Cable,4,429.01,2023-04-12 13:00:00,San Francisco
1278,USB-C Cable,1,318.1,2023-04-12 14:00:00,New York
1279,Headphones,2,25.1,2023-04-12 15:00:00,New York
1280,Monitor,3,1270.18,2023-04-12 16:00:00,New York
1281,Lightning Cable,1,440.67,2023-04-12 17:00:00,New York
1282,Monitor,4,327.59,2023-04-12 18:00:00,San Francisco
1283,Lightning Cable,3,1994.99,2023-04-12 19:00:00,San Francisco
1284,Lightning Cable,4,1272.02,2023-04-12 20:00:00,Boston
1285,USB-C Cable,3,744.39,2023-04-12 21:00:00,Los Angeles
1286,Lightning Cable,2,426.74,2023-04-12 22:00:00,Chicago
1287,Monitor,4,922.06,2023-04-12 23:00:00,San Francisco
1288,Monitor,1,283.37,2023-04-13 00:00:00,Boston
1289,ThinkPad,3,821.08,2023-04-13 01:00:00,Austin
1290,ThinkPad,3,1252.99,2023-04-13 02:00:00,New York
1291,Lightning Cable,1,1149.01,2023-04-13 03:00:00,Boston
1292,Monitor,3,1414.12,2023-04-13 04:00:00,Boston
1293,USB-C Cable,1,1320.86,2023-04-13 05:00:00,New York
1294,USB-C Cable,3,351.96,2023-04-13 06:00:00,Austin
1295,USB-C Cable,3,965.49,2023-04-13 07:00:00,Boston
1296,Headphones,4,1041.09,2023-04-13 08:00:00,New York
1297,USB-C Cable,3,92.66,2023-04-13 09:00:00,Los Angeles
1298,Headphones,2,526.43,2023-04-13 10:00:00,San Francisco
1299,Lightning Cable,2,1744.97,2023-04-13 11:00:00,Boston
1300,Headphones,3,1429.62,2023-04-13 12:00:00,Austin
1301,Google Pixel,3,1433.07,2023-04-13 13:00:00,Boston
1302,Lightning Cable,2,958.87,2023-04-13 14:00:00,Los Angeles
1303,USB-C Cable,2,345.4,2023-04-13 15:00:00,New York
1304,Lightning Cable,4,141.71,2023-04-13 16:00:00,New York
1305,Headphones,2,1261.09,2023-04-13 17:00:00,New York
1306,ThinkPad,2,11.26,2023-04-13 18:00:00,Los Angeles
1307,Headphones,4,847.34,2023-04-13 19:00:00,Austin
1308,Lightning Cable,2,1574.37,2023-04-13 20:00:00,Austin
1309,Monitor,1,939.82,2023-04-13 21:00:00,Austin
1310,USB-C Cable,3,878.45,2023-04-13 22:00:00,New York
1311,Lightning Cable,1,852.94,2023-04-13 23:00:00,Chicago
1312,Lightning Cable,1,1622.9,2023-04-14 00:00:00,New York
1313,Lightning Cable,3,322.09,2023-04-14 01:00:00,San Francisco
1314,Lightning Cable,1,1165.05,2023-04-14 02:00:00,New York
1315,Headphones,3,74.6,2023-04-14 03:00:00,Boston
1316,USB-C Cable,1,1349.64,2023-04-14 04:00:00,Los Angeles
1317,ThinkPad,4,571.53,2023-04-14 05:00:00,Chicago
1318,Headphones,2,325.73,2023-04-14 06:00:00,New York
1319,USB-C Cable,4,275.62,2023-04-14 07:00:00,New York
1320,USB-C Cable,3,1729.88,2023-04-14 08:00:00,San Francisco
1321,iPhone,2,383.88,2023-04-14 09:00:00,New York
1322,iPhone,2,1066.4,2023-04-14 10:00:00,New York
1323,Lightning Cable,2,752.92,2023-04-14 11:00:00,New York
1324,ThinkPad,2,1794.6,2023-04-14 12:00:00,San Francisco
1325,USB-C Cable,1,1371.86,2023-04-14 13:00:00,Austin
1326,Lightning Cable,3,1128.14,2023-04-14 14:00:00,Austin
1327,Lightning Cable,1,1999.8,2023-04-14 15:00:00,San Francisco
1328,ThinkPad,4,1438.84,2023-04-14 16:00:00,Boston
1329,Lightning Cable,1,1602.39,2023-04-14 17:00:00,Boston
1330,Lightning Cable,4,806.41,2023-04-14 18:00:00,San Francisco
1331,Headphones,2,681.33,2023-04-14 19:00:00,Austin
1332,Macbook Pro,3,1364.79,2023-04-14 20:00:00,Chicago
1333,Lightning Cable,1,1736.97,2023-04-14 21:00:00,Boston
1334,ThinkPad,4,608.19,2023-04-14 22:00:00,Los Angeles
1335,USB-C Cable,1,1471.56,2023-04-14 23:00:00,San Francisco
1336,USB-C Cable,4,266.3,2023-04-15 00:00:00,San Francisco
1337,iPhone,3,828.41,2023-04-15 01:00:00,Boston
1338,USB-C Cable,1,1628.43,2023-04-15 02:00:00,San Francisco
1339,Google Pixel,1,1557.96,2023-04-15 03:00:00,San Francisco
1340,Headphones,3,1050.13,2023-04-15 04:00:00,New York
1341,Lightning Cable,2,700.75,2023-04-15 05:00:00,Austin
1342,USB-C Cable,1,174.42,2023-04-15 06:00:00,Boston
1343,USB-C Cable,1,1782.63,2023-04-15 07:00:00,Boston
1344,Headphones,1,394.21,2023-04-15 08:00:00,New York
1345,ThinkPad,3,520.91,2023-04-15 09:00:00,Chicago
1346,Headphones,1,1498.3,2023-04-15 10:00:00,Boston
1347,Macbook Pro,4,1190.79,2023-04-15 11:00:00,Austin
1348,Headphones,1,1047.07,2023-04-15 12:00:00,Austin
1349,USB-C Cable,1,523.06,2023-04-15 13:00:00,Austin
1350,Lightning Cable,2,1580.83,2023-04-15 14:00:00,New York
1351,Headphones,3,1181.49,2023-04-15 15:00:00,New York
1352,Headphones,2,527.53,2023-04-15 16:00:00,New York
1353,USB-C Cable,3,653.01,2023-04-15 17:00:00,Los Angeles
1354,Macbook Pro,1,1391.55,2023-04-15 18:00:00,Austin
1355,iPhone,2,1974.01,2023-04-15 19:00:00,San Francisco
1356,ThinkPad,1,336.29,2023-04-15 20:00:00,San Francisco
1357,Lightning Cable,3,1885.42,2023-04-15 21:00:00,Austin
1358,USB-C Cable,2,884.6,2023-04-15 22:00:00,Chicago
1359,Lightning Cable,2,1046.57,2023-04-15 23:00:00,Austin
1360,Lightning Cable,2,448.09,2023-04-16 00:00:00,New York
1361,Headphones,4,275.8,2023-04-16 01:00:00,Boston
1362,ThinkPad,3,537.51,2023-04-16 02:00:00,Austin
1363,USB-C Cable,4,1288.25,2023-04-16 03:00:00,San Francisco
1364,Lightning Cable,2,448.07,2023-04-16 04:00:00,Los Angeles
1365,Google Pixel,4,1964.26,2023-04-16 05:00:00,Austin
1366,Monitor,3,1684.16,2023-04-16 06:00:00,Austin
1367,Headphones,4,901.6,2023-04-16 07:00:00,Boston
1368,Headphones,3,842.43,2023-04-16 08:00:00,Los Angeles
1369,USB-C Cable,1,838.53,2023-04-16 09:00:00,New York
1370,Lightning Cable,4,1305.8,2023-04-16 10:00:00,Austin
1371,Headphones,4,1476.72,2023-04-16 11:00:00,Los Angeles
1372,Lightning Cable,3,283.1,2023-04-16 12:00:00,Chicago
1373,Headphones,4,63.94,2023-04-16 13:00:00,Austin
1374,Macbook Pro,4,1128.89,2023-04-16 14:00:00,Los Angeles
1375,Lightning Cable,3,442.68,2023-04-16 15:00:00,New York
1376,Lightning Cable,1,1477.76,2023-04-16 16:00:00,Austin
1377,Headphones,2,73.9,2023-04-16 17:00:00,New York
1378,Headphones,3,245.01,2023-04-16 18:00:00,Austin
1379,Headphones,1,1726.15,2023-04-16 19:00:00,Chicago
1380,USB-C Cable,3,1372.89,2023-04-16 20:00:00,Los Angeles
1381,Lightning Cable,2,1336.32,2023-04-16 21:00:00,New York
1382,Lightning Cable,1,1219.62,2023-04-16 22:00:00,New York
1383,Lightning Cable,4,1530.89,2023-04-16 23:00:00,New York
1384,ThinkPad,1,1071.81,2023-04-17 00:00:00,Boston
1385,Headphones,4,1659.61,2023-04-17 01:00:00,Austin
1386,Macbook Pro,4,487.5,2023-04-17 02:00:00,Austin
1387,Headphones,3,1718.25,2023-04-17 03:00:00,Austin
1388,Monitor,1,754.38,2023-04-17 04:00:00,Chicago
1389,Lightning Cable,2,339.52,2023-04-17 05:00:00,San Francisco
1390,Monitor,4,314.62,2023-04-17 06:00:00,Chicago
1391,Headphones,2,679.78,2023-04-17 07:00:00,Austin
1392,Lightning Cable,1,912.74,2023-04-17 08:00:00,Austin
1393,Lightning Cable,1,1349.88,2023-04-17 09:00:00,Austin
1394,USB-C Cable,4,1666.04,2023-04-17 10:00:00,Los Angeles
1395,Lightning Cable,1,1289.57,2023-04-17 11:00:00,Austin
1396,USB-C Cable,2,956.04,2023-04-17 12:00:00,Austin
1397,Lightning Cable,4,1792.83,2023-04-17 13:00:00,New York
1398,Lightning Cable,3,348.39,2023-04-17 14:00:00,Austin
1399,Lightning Cable,1,117.38,2023-04-17 15:00:00,Austin
1400,USB-C Cable,2,1619.62,2023-04-17 16:00:00,Boston
1401,Lightning Cable,4,1762.76,2023-04-17 17:00:00,San Francisco
1402,Macbook Pro,4,487.48,2023-04-17 18:00:00,Chicago
1403,USB-C Cable,2,1857.56,2023-04-17 19:00:00,Chicago
1404,Monitor,2,1697.61,2023-04-17 20:00:00,Austin
1405,Lightning Cable,2,475.83,2023-04-17 21:00:00,Boston
1406,Headphones,2,1759.67,2023-04-17 22:00:00,Los Angeles
